City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Geraldton,AU,-28.7667,114.6,54.01,54,49,12.66,scattered clouds
1,Mataura,NZ,-46.1927,168.8643,46.06,93,89,8.52,light rain
2,Mercedes,AR,-34.6515,-59.4307,59.04,63,48,4.38,scattered clouds
3,Hithadhoo,MV,-0.6,73.0833,81.73,75,99,13.47,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,55.8,53,1,8.9,clear sky
5,Esperance,AU,-33.8667,121.9,50.5,73,47,6.13,scattered clouds
6,Puerto Escondido,MX,15.85,-97.0667,84.58,72,46,5.37,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,40.66,81,20,4.61,few clouds
8,Port Blair,IN,11.6667,92.75,80.89,83,98,7.2,light rain
9,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,40,3.85,scattered clouds
10,Tasiilaq,GL,65.6145,-37.6368,39.36,72,61,7.38,broken clouds
11,Rikitea,PF,-23.1203,-134.9692,71.13,66,60,14.18,broken clouds
12,Guerrero Negro,MX,27.9769,-114.0611,77.58,68,11,13.69,few clouds
13,Cherskiy,RU,68.75,161.3,64.94,53,42,12.62,scattered clouds
14,Sarh,TD,9.1429,18.3923,76.91,100,0,0.0,clear sky
15,San Joaquin,US,37.9333,-121.3011,100.47,30,0,8.05,clear sky
16,Port Lincoln,AU,-34.7333,135.8667,55.27,62,94,13.29,overcast clouds
17,Anadyr,RU,64.75,177.4833,55.9,66,0,6.71,clear sky
18,Palmer,US,42.1584,-72.3287,71.62,86,75,0.0,broken clouds
19,Maldonado,UY,-34.6667,-54.9167,55.22,82,36,7.05,scattered clouds
20,Cape Town,ZA,-33.9258,18.4232,63.37,60,0,10.36,clear sky
21,Gravdal,NO,68.1214,13.5031,50.88,67,99,1.83,overcast clouds
22,Butaritari,KI,3.0707,172.7902,81.99,68,48,17.74,scattered clouds
23,Bambanglipuro,ID,-7.95,110.2833,75.6,80,75,9.62,broken clouds
24,Kintampo,GH,8.0563,-1.7306,69.55,96,100,7.02,overcast clouds
25,Walvis Bay,NA,-22.9575,14.5053,53.1,93,10,4.61,clear sky
26,Leningradskiy,RU,69.3833,178.4167,43.9,76,63,12.93,broken clouds
27,Kieta,PG,-6.2167,155.6333,84.94,67,70,4.27,light rain
28,Albany,US,42.6001,-73.9662,71.17,93,39,3.62,scattered clouds
29,Homer,US,59.6425,-151.5483,64.29,58,0,10.36,clear sky
30,Busselton,AU,-33.65,115.3333,49.26,75,99,11.72,overcast clouds
31,Patitirion,GR,39.15,23.8667,70.38,72,91,4.99,overcast clouds
32,San Patricio,US,28.017,-97.5169,90.54,53,89,14.83,overcast clouds
33,Half Moon Bay,US,37.4636,-122.4286,94.87,79,100,26.46,overcast clouds
34,Port Alfred,ZA,-33.5906,26.891,66.83,50,0,11.7,clear sky
35,Longyearbyen,SJ,78.2186,15.6401,35.44,87,20,2.3,few clouds
36,San Luis,AR,-33.295,-66.3356,58.8,28,22,5.68,few clouds
37,Boda,CF,4.3189,17.4695,68.14,99,99,3.69,light rain
38,Umm Lajj,SA,25.0213,37.2685,86.65,50,5,8.52,clear sky
39,Shenjiamen,CN,29.9576,122.298,81.79,88,99,5.68,overcast clouds
40,Bluff,NZ,-46.6,168.3333,47.5,73,84,28.45,broken clouds
41,Castro,BR,-24.7911,-50.0119,51.62,93,21,4.99,few clouds
42,Sola,VU,-13.8833,167.55,80.08,78,39,19.39,scattered clouds
43,Jamestown,US,42.097,-79.2353,73.04,54,0,10.36,clear sky
44,Katsuura,JP,35.1333,140.3,84.22,82,44,5.06,scattered clouds
45,East London,ZA,-33.0153,27.9116,64.56,54,1,11.3,clear sky
46,Imeni Poliny Osipenko,RU,52.4201,136.4853,62.11,57,99,7.14,overcast clouds
47,Faanui,PF,-16.4833,-151.75,77.0,76,22,15.41,light rain
48,Aklavik,CA,68.2191,-135.0107,59.92,58,100,12.39,overcast clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,67.55,92,71,8.01,broken clouds
50,Khatanga,RU,71.9667,102.5,40.42,79,95,7.31,overcast clouds
51,Bogorodskoye,RU,56.55,37.8833,64.76,60,82,6.11,broken clouds
52,Sioux Lookout,CA,50.1001,-91.917,69.87,52,75,2.3,broken clouds
53,Roald,NO,62.5833,6.1333,61.32,88,34,5.75,scattered clouds
54,Caravelas,BR,-17.7125,-39.2481,68.52,82,4,4.92,clear sky
55,Sur,OM,22.5667,59.5289,88.36,61,96,2.13,overcast clouds
56,Pokhara,NP,28.2333,83.9833,73.06,85,100,2.68,light rain
57,Tinskoy,RU,56.1525,96.9161,49.75,78,100,9.28,overcast clouds
58,Kumano,JP,34.3442,132.5894,79.97,83,96,4.07,light rain
59,Santarem,BR,-2.4431,-54.7083,75.33,94,40,3.44,scattered clouds
60,Ketchikan,US,55.3422,-131.6461,72.07,56,0,6.91,clear sky
61,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,71,100,13.8,overcast clouds
62,Vaini,TO,-21.2,-175.2,78.96,83,20,6.91,few clouds
63,Cidreira,BR,-30.1811,-50.2056,61.21,90,72,17.27,broken clouds
64,Nicoya,CR,10.1483,-85.452,74.23,95,97,1.34,overcast clouds
65,Souillac,MU,-20.5167,57.5167,71.98,68,75,14.97,light rain
66,Hilo,US,19.7297,-155.09,87.28,95,100,5.75,light rain
67,Dharapuram,IN,10.7333,77.5167,73.6,85,100,13.73,overcast clouds
68,Chuy,UY,-33.6971,-53.4616,54.36,94,72,5.37,broken clouds
69,Xichang,CN,27.8964,102.2634,69.57,91,29,1.61,scattered clouds
70,Kapaa,US,22.0752,-159.319,85.98,72,75,12.66,broken clouds
71,Airai,TL,-8.9266,125.4092,67.08,43,2,4.61,clear sky
72,Punta Arenas,CL,-53.15,-70.9167,44.71,65,75,25.32,broken clouds
73,Hokitika,NZ,-42.7167,170.9667,49.41,94,100,11.61,overcast clouds
74,Meulaboh,ID,4.1363,96.1285,76.01,85,97,4.92,overcast clouds
75,Newport,GB,51.5877,-2.9984,67.68,82,87,4.41,overcast clouds
76,Thompson,CA,55.7435,-97.8558,60.96,36,20,9.22,few clouds
77,Narasannapeta,IN,18.4167,84.05,77.67,90,100,8.1,overcast clouds
78,Salalah,OM,17.0151,54.0924,75.29,100,100,3.44,overcast clouds
79,Pisco,PE,-13.7,-76.2167,62.65,77,0,6.91,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,94,75,6.91,mist
81,Upernavik,GL,72.7868,-56.1549,42.48,95,100,5.41,moderate rain
82,Ponta Do Sol,PT,32.6667,-17.1,72.23,70,1,4.38,clear sky
83,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,76,99,0.92,overcast clouds
84,Kupang,ID,-10.1667,123.5833,79.59,61,2,12.1,clear sky
85,Casas Grandes,MX,30.3667,-107.95,72.45,67,91,3.2,light rain
86,Saint-Junien,FR,45.8833,0.9,70.38,80,69,2.28,broken clouds
87,Georgetown,MY,5.4112,100.3354,76.89,93,20,2.3,few clouds
88,Kashima,JP,33.1061,130.0906,83.8,66,71,2.57,light rain
89,Axim,GH,4.8699,-2.2405,74.14,91,90,8.75,light rain
90,Avarua,CK,-21.2078,-159.775,77.05,69,40,21.85,scattered clouds
91,Beringovskiy,RU,63.05,179.3167,51.51,86,100,3.74,overcast clouds
92,Lebu,CL,-37.6167,-73.65,50.09,93,100,9.69,light rain
93,Jining,CN,35.405,116.5814,69.39,66,55,3.6,broken clouds
94,Sibolga,ID,1.7427,98.7792,75.34,87,89,3.42,overcast clouds
95,Umtata,ZA,-31.5889,28.7844,55.27,44,1,5.14,clear sky
96,Qaanaaq,GL,77.484,-69.3632,33.24,61,0,5.32,clear sky
97,Buraydah,SA,26.326,43.975,88.25,18,2,9.71,clear sky
98,Tiruchchendur,IN,8.4833,78.1167,80.49,73,100,9.31,light rain
99,Teya,RU,60.3778,92.6267,49.77,99,100,2.89,overcast clouds
100,Atuona,PF,-9.8,-139.0333,76.84,65,24,9.64,few clouds
101,Turukhansk,RU,65.8167,87.9833,54.7,92,72,6.2,broken clouds
102,Berlevag,NO,70.8578,29.0864,49.95,76,100,29.93,overcast clouds
103,Magnolia,US,33.2671,-93.2393,74.89,100,99,7.34,overcast clouds
104,Atambua,ID,-9.1061,124.8925,76.98,51,5,3.47,clear sky
105,New Norfolk,AU,-42.7826,147.0587,49.91,86,100,7.0,overcast clouds
106,Tooele,US,40.5308,-112.2983,94.3,25,0,9.22,clear sky
107,Lavrentiya,RU,65.5833,-171.0,44.53,74,29,5.19,scattered clouds
108,Thunder Bay,CA,48.4001,-89.3168,75.18,73,75,4.61,broken clouds
109,Barrow,US,71.2906,-156.7887,39.22,100,100,11.5,mist
110,Macklin,CA,52.3334,-109.9348,79.14,27,72,7.49,broken clouds
111,Taltal,CL,-25.4,-70.4833,60.31,69,18,5.64,few clouds
112,Nikolskoye,RU,59.7035,30.7861,66.79,67,67,4.05,broken clouds
113,Saquarema,BR,-22.92,-42.5103,66.34,89,47,13.69,scattered clouds
114,Saldanha,ZA,-33.0117,17.9442,59.05,86,21,16.26,few clouds
115,Hobart,AU,-42.8794,147.3294,50.25,77,75,10.36,broken clouds
116,Tombouctou,ML,20.0,-3.0,98.87,25,100,18.5,overcast clouds
117,Gaurnadi,BD,22.9667,90.2333,79.05,93,37,6.04,scattered clouds
118,Lasa,IT,46.6166,10.7002,55.69,71,4,4.5,clear sky
119,Kruisfontein,ZA,-34.0033,24.7314,63.57,34,0,11.27,clear sky
120,Victoria,HK,22.2855,114.1577,89.26,81,92,1.99,overcast clouds
121,Mount Isa,AU,-20.7333,139.5,55.17,28,0,19.57,clear sky
122,Bolama,GW,11.5833,-15.4667,79.14,83,100,7.99,light rain
123,Hualmay,PE,-11.0964,-77.6139,62.13,81,31,10.16,scattered clouds
124,Kholtoson,RU,50.2981,103.3097,40.55,92,65,1.21,broken clouds
125,Bingol,TR,38.8847,40.4939,73.65,32,18,5.66,few clouds
126,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.04,40,92,1.74,overcast clouds
127,Shingu,JP,33.7333,135.9833,87.39,64,21,2.77,few clouds
128,Port Hardy,CA,50.6996,-127.4199,64.58,77,20,10.36,few clouds
129,Kodiak,US,57.79,-152.4072,56.71,88,100,12.66,overcast clouds
130,Pangnirtung,CA,66.1451,-65.7125,40.86,98,99,7.83,light rain
131,Sarichioi,RO,44.95,28.85,73.62,68,54,9.22,broken clouds
132,Mildura,AU,-34.2,142.15,53.47,61,77,14.05,broken clouds
133,Biak,ID,-0.9131,122.8766,78.04,76,99,6.2,overcast clouds
134,Kaitangata,NZ,-46.2817,169.8464,49.42,77,77,11.63,broken clouds
135,Ystad,SE,55.4297,13.8204,52.54,75,22,9.24,few clouds
136,Madang,PG,-5.2246,145.7966,81.39,78,83,0.56,broken clouds
137,Celina,US,40.5489,-84.5702,75.51,73,19,3.33,few clouds
138,Bongor,TD,10.2806,15.3722,73.53,92,86,5.14,light rain
139,Kuusamo,FI,65.9667,29.1833,48.24,93,0,2.3,clear sky
140,Undory,RU,54.6085,48.3928,58.24,65,6,4.16,clear sky
141,Hervey Bay,AU,-25.2986,152.8535,59.02,48,5,8.01,clear sky
142,Ancud,CL,-41.8697,-73.8203,40.23,72,51,2.93,broken clouds
143,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,81.64,29,99,4.56,overcast clouds
144,Okhotsk,RU,59.3833,143.3,60.76,74,100,14.03,overcast clouds
145,Yellowknife,CA,62.456,-114.3525,59.56,47,75,12.66,broken clouds
146,Hunchun,CN,42.8675,130.3581,67.48,64,72,4.16,broken clouds
147,Dikson,RU,73.5069,80.5464,42.01,100,100,13.82,overcast clouds
148,Henties Bay,NA,-22.116,14.2845,54.57,86,34,1.28,scattered clouds
149,Huilong,CN,31.8111,121.655,82.92,72,97,11.07,overcast clouds
150,Elizabeth City,US,36.2946,-76.2511,81.0,84,0,4.61,clear sky
151,Mehamn,NO,71.0357,27.8492,49.91,81,100,26.46,light intensity drizzle
152,Ewa Beach,US,21.3156,-158.0072,86.4,70,100,10.36,overcast clouds
153,Pevek,RU,69.7008,170.3133,43.68,85,100,1.99,overcast clouds
154,Urumqi,CN,43.801,87.6005,54.55,62,0,2.24,clear sky
155,Santa Maria,BR,-29.6842,-53.8069,56.5,100,86,3.44,overcast clouds
156,Sesheke,ZM,-17.4759,24.2968,59.97,48,14,4.81,few clouds
157,Quatre Cocos,MU,-20.2078,57.7625,71.71,66,65,18.68,broken clouds
158,Cabo San Lucas,MX,22.8909,-109.9124,93.61,68,48,12.48,scattered clouds
159,Broken Hill,AU,-31.95,141.4333,50.0,58,4,13.13,clear sky
160,Dharchula,IN,29.85,80.5333,72.68,89,100,3.29,overcast clouds
161,San Quintin,MX,30.4833,-115.95,73.17,75,1,6.96,clear sky
162,Norman Wells,CA,65.282,-126.8329,69.84,56,20,8.05,smoke
163,Lubao,PH,14.9167,120.55,80.67,89,100,5.55,overcast clouds
164,Guaruja,BR,-23.9931,-46.2564,67.84,82,43,5.99,scattered clouds
165,Saint-Philippe,RE,-21.3585,55.7679,65.79,74,47,13.11,scattered clouds
166,Khandbari,NP,27.3747,87.2039,73.13,87,96,1.32,overcast clouds
167,Mahebourg,MU,-20.4081,57.7,71.89,68,75,14.97,broken clouds
168,Southampton,GB,50.904,-1.4043,68.0,93,74,1.99,broken clouds
169,Mar Del Plata,AR,-38.0023,-57.5575,53.1,90,0,7.0,clear sky
170,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,6.91,broken clouds
171,Kaeo,NZ,-35.1,173.7833,59.32,81,87,8.14,overcast clouds
172,Pasni,PK,25.2631,63.471,80.22,87,100,12.28,overcast clouds
173,Zhanakorgan,KZ,43.9098,67.2495,67.26,24,0,11.7,clear sky
174,Beloha,MG,-25.1667,45.05,65.14,86,3,10.76,clear sky
175,Saint-Pierre,RE,-21.3393,55.4781,73.56,63,20,8.05,few clouds
176,Baltasi,RU,56.3462,50.2062,64.13,70,1,0.22,clear sky
177,Klyuchi,RU,52.2667,79.1667,49.46,65,8,7.36,clear sky
178,Talnakh,RU,69.4865,88.3972,56.21,95,96,6.38,overcast clouds
179,Abha,SA,18.2164,42.5053,71.85,16,0,0.0,clear sky
180,Okha,RU,53.5739,142.9478,54.12,93,100,25.84,light rain
181,Ende,ID,-8.8432,121.6623,79.27,64,44,2.19,scattered clouds
182,Save,BJ,8.0425,2.486,69.82,98,92,4.68,overcast clouds
183,Xai-Xai,MZ,-25.0519,33.6442,63.55,81,1,4.9,clear sky
184,Yining,CN,29.0361,114.5636,80.96,88,98,4.81,overcast clouds
185,Sarmanovo,RU,55.2553,52.5891,68.68,67,22,2.93,few clouds
186,Ust-Kulom,RU,61.6864,53.6902,61.29,86,38,4.85,scattered clouds
187,Komsomolskiy,UZ,40.4272,71.7189,66.92,42,2,4.61,clear sky
188,Carroll,US,39.5501,-77.0164,81.5,66,34,1.01,scattered clouds
189,Bredasdorp,ZA,-34.5322,20.0403,58.75,48,0,8.3,clear sky
190,Mayumba,GA,-3.432,10.6554,70.59,89,12,5.06,few clouds
191,Chicama,PE,-7.8447,-79.1469,57.74,81,40,7.05,scattered clouds
192,Grand-Lahou,CI,5.1367,-5.0242,74.03,91,83,9.71,light rain
193,Adrar,MR,20.5022,-10.0711,100.09,13,66,5.95,broken clouds
194,Muli,MV,2.9167,73.5667,82.15,74,90,9.33,overcast clouds
195,Margate,GB,51.3813,1.3862,66.9,95,65,1.01,broken clouds
196,Kahului,US,20.8947,-156.47,89.62,51,40,18.41,scattered clouds
197,Vao,NC,-22.6667,167.4833,73.17,70,0,12.12,clear sky
198,Klaksvik,FO,62.2266,-6.589,52.72,99,92,11.34,overcast clouds
199,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,75,14.97,light rain
200,Qasigiannguit,GL,68.8193,-51.1922,41.25,96,100,5.93,light rain
201,Saint-Joseph,RE,-21.3667,55.6167,72.46,74,23,13.82,few clouds
202,Arman,RU,59.7,150.1667,55.02,89,100,14.67,moderate rain
203,Stornoway,GB,58.2093,-6.3865,48.92,92,21,0.0,few clouds
204,Ribeira Grande,PT,38.5167,-28.7,72.9,82,100,9.42,moderate rain
205,Necochea,AR,-38.5473,-58.7368,51.31,69,46,9.93,scattered clouds
206,Tevriz,RU,57.509,72.4042,53.78,97,16,3.24,few clouds
207,Mondeville,FR,49.175,-0.3224,67.15,100,47,3.44,scattered clouds
208,Birao,CF,10.2849,22.7882,69.33,98,100,3.49,moderate rain
209,Hofn,IS,64.2539,-15.2082,49.21,77,100,21.88,light rain
210,Waingapu,ID,-9.6567,120.2641,78.6,65,55,13.11,broken clouds
211,Baruun-Urt,MN,46.6806,113.2792,54.84,64,99,5.44,overcast clouds
212,Farakka,IN,24.8167,87.9,79.79,91,97,5.59,heavy intensity rain
213,Tiksi,RU,71.6872,128.8694,44.71,67,96,6.15,overcast clouds
214,Kenai,US,60.5544,-151.2583,59.09,86,100,10.36,light rain
215,Codrington,AU,-38.2667,141.9667,50.97,85,100,14.2,light rain
216,Alofi,NU,-19.0595,-169.9187,80.49,65,40,10.36,scattered clouds
217,Kavaratti,IN,10.5669,72.642,80.53,79,100,15.97,overcast clouds
218,Bethel,US,41.3712,-73.414,81.45,74,0,3.44,clear sky
219,Yar-Sale,RU,66.8333,70.8333,61.2,79,99,7.23,overcast clouds
220,La Ronge,CA,55.1001,-105.2842,68.25,56,40,6.91,smoke
221,Bacolod,PH,10.6667,122.95,81.79,78,100,5.37,overcast clouds
222,Tautira,PF,-17.7333,-149.15,75.24,82,62,16.82,light rain
223,Vanimo,PG,-2.6741,141.3028,82.58,74,60,6.46,broken clouds
224,Severo-Kurilsk,RU,50.6789,156.125,55.89,98,100,7.05,overcast clouds
