City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Tabuk,PH,17.4189,121.4443,77.02,90,100,6.76,light rain
226,Ixtapa,MX,20.7,-105.2,79.3,93,86,2.01,overcast clouds
227,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,100,75,3.44,broken clouds
228,Torbay,CA,47.6666,-52.7314,65.26,90,100,17.27,overcast clouds
229,Damietta,EG,31.4165,31.8133,78.69,72,0,9.55,clear sky
230,Auki,SB,-8.7676,160.7034,82.63,77,92,2.24,overcast clouds
231,Ucluelet,CA,48.9329,-125.5528,66.51,76,11,9.55,few clouds
232,Cacule,BR,-14.5033,-42.2222,68.59,59,7,9.62,clear sky
233,Ures,MX,29.4333,-110.4,91.33,50,38,8.59,scattered clouds
234,Yelizovo,RU,53.1873,158.3805,59.14,100,100,4.47,light intensity shower rain
235,Beidao,CN,34.5686,105.8933,70.32,92,100,2.73,overcast clouds
236,Vila Velha,BR,-20.3297,-40.2925,71.55,86,75,11.01,broken clouds
237,Cabedelo,BR,-6.9811,-34.8339,74.07,88,56,16.28,broken clouds
238,San Ignacio,BZ,17.1561,-89.0714,93.34,52,40,0.0,scattered clouds
239,Escarcega,MX,18.6089,-90.7454,85.75,59,91,5.7,overcast clouds
240,Takoradi,GH,4.8845,-1.7554,74.08,91,95,8.97,overcast clouds
241,Vardo,NO,70.3705,31.1107,49.98,71,75,18.41,broken clouds
242,Torres,BR,-29.3353,-49.7269,63.82,94,31,7.2,scattered clouds
243,Venado Tuerto,AR,-33.7456,-61.9688,57.76,49,16,3.76,few clouds
244,Sanquhar,GB,55.3653,-3.9216,59.56,99,44,4.97,scattered clouds
245,Jinka,ET,5.65,36.65,65.66,64,99,4.79,overcast clouds
246,Yumen,CN,40.2833,97.2,63.84,26,97,9.51,overcast clouds
247,Inverell,AU,-29.7833,151.1167,51.67,63,63,11.01,broken clouds
248,Washougal,US,45.5826,-122.3534,88.75,47,0,5.75,clear sky
249,Torbat-E Jam,IR,35.244,60.6225,64.18,17,0,17.18,clear sky
250,Coihaique,CL,-45.5752,-72.0662,42.75,52,75,8.05,broken clouds
251,Nara,JP,34.6851,135.8049,85.96,50,73,3.02,broken clouds
252,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.22,87,10,6.55,clear sky
253,Onguday,RU,50.75,86.15,43.57,96,61,1.41,broken clouds
254,Khani,GE,41.9563,42.9566,76.57,53,8,6.69,clear sky
255,San Jose,US,37.3394,-121.895,95.58,45,20,12.66,smoke
256,Chernyshevsk,RU,52.5243,117.0174,55.13,69,54,4.34,broken clouds
257,Chokurdakh,RU,70.6333,147.9167,42.1,83,100,12.03,overcast clouds
258,Besikduzu,TR,41.052,39.2284,78.69,72,15,4.47,few clouds
259,Saint George,US,37.1041,-113.5841,104.63,16,0,11.01,clear sky
260,Taicheng,CN,38.731,113.228,56.05,95,100,2.53,overcast clouds
261,Gat,IL,31.61,34.7642,77.68,100,0,0.83,clear sky
262,Clyde River,CA,70.4692,-68.5914,35.83,100,100,26.46,light rain
263,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,61.57,98,100,1.81,overcast clouds
264,Lorengau,PG,-2.0226,147.2712,84.81,63,61,7.38,broken clouds
265,Marsh Harbour,BS,26.5412,-77.0636,83.88,73,12,8.9,few clouds
266,Praia,CV,14.9215,-23.5087,81.14,78,40,6.91,scattered clouds
267,Seda,LV,57.65,25.75,61.05,71,15,4.38,few clouds
268,Hoquiam,US,46.9809,-123.8893,81.84,79,0,11.5,clear sky
269,Pacific Grove,US,36.6177,-121.9166,77.54,86,40,13.8,scattered clouds
270,Kronshagen,DE,54.3433,10.0994,66.22,72,20,2.3,few clouds
271,Tallahassee,US,30.4383,-84.2807,77.32,95,75,0.0,broken clouds
272,Moree,AU,-29.4667,149.85,50.76,57,2,16.53,clear sky
273,Port Elizabeth,ZA,-33.918,25.5701,52.09,93,0,3.44,clear sky
274,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,100,16.11,overcast clouds
275,Mikuni,JP,36.2171,136.1519,75.11,83,100,14.63,overcast clouds
276,Hammond,US,41.5834,-87.5,81.18,55,75,3.44,broken clouds
277,Mitsamiouli,KM,-11.3847,43.2844,75.15,75,66,4.56,broken clouds
278,Aykhal,RU,66.0,111.5,44.08,78,88,7.43,overcast clouds
279,Meadow Lake,US,34.8014,-106.5436,86.47,34,56,3.87,broken clouds
280,Saint-Augustin,CA,51.226,-58.6502,62.98,95,100,14.29,overcast clouds
281,Fort Nelson,CA,58.8053,-122.7002,85.59,39,40,4.61,scattered clouds
282,Muros,ES,42.7762,-9.0603,70.09,81,34,8.9,scattered clouds
283,Verkh-Usugli,RU,52.7,115.1667,50.02,79,81,3.98,broken clouds
284,Constitucion,CL,-35.3333,-72.4167,54.1,90,100,9.15,overcast clouds
285,Jibuti,DJ,11.5,42.5,78.84,64,99,9.8,moderate rain
286,Ponta Delgada,PT,37.7333,-25.6667,73.51,77,40,3.44,scattered clouds
287,Eureka,US,40.8021,-124.1637,64.36,89,55,1.99,broken clouds
288,Pavlohrad,UA,48.5167,35.8667,74.03,29,0,12.33,clear sky
289,Vestmannaeyjar,IS,63.4427,-20.2734,51.19,82,38,3.65,scattered clouds
290,Srandakan,ID,-7.9386,110.2506,75.72,80,72,9.4,broken clouds
291,Straumen,NO,63.8709,11.2999,51.8,78,15,3.78,few clouds
292,Husavik,IS,66.0449,-17.3389,46.56,86,66,4.88,broken clouds
293,Viedma,AR,-40.8135,-62.9967,52.12,61,100,4.63,light rain
294,Phangnga,TH,8.4509,98.5298,77.04,92,99,2.98,overcast clouds
295,Rehburg-Loccum,DE,52.4667,9.2,74.1,54,40,8.05,scattered clouds
296,Palauig,PH,15.435,119.9045,80.44,83,100,13.24,light rain
297,Wolgast,DE,54.05,13.7667,63.99,87,44,7.7,scattered clouds
298,Kudahuvadhoo,MV,2.6708,72.8944,82.06,74,99,9.55,overcast clouds
299,Coudekerque-Branche,FR,51.0229,2.3936,67.05,92,49,2.3,scattered clouds
300,Littlehampton,GB,50.8069,-0.5378,68.61,89,84,8.48,broken clouds
301,Tekeli,KZ,44.83,78.8239,54.32,30,1,6.98,clear sky
302,Carnarvon,AU,-24.8667,113.6333,65.25,27,36,17.52,scattered clouds
303,Filadelfia,US,39.9523,-75.1638,84.09,61,40,11.5,scattered clouds
304,Marawi,PH,7.9986,124.2928,74.71,81,98,1.03,overcast clouds
305,Dingle,PH,10.9995,122.6711,79.9,86,100,5.17,overcast clouds
306,Guiratinga,BR,-16.3494,-53.7583,74.52,28,53,4.99,broken clouds
307,Porbandar,IN,21.6422,69.6093,80.4,85,94,19.35,overcast clouds
308,De-Kastri,RU,51.4667,140.7833,59.61,67,100,23.4,light rain
309,Saint-Francois,FR,46.4154,3.9054,62.04,94,0,2.3,clear sky
310,Calabozo,VE,8.9242,-67.4293,73.17,94,44,3.33,scattered clouds
311,Banjar,ID,-8.19,114.9675,77.83,70,73,2.71,broken clouds
312,Dakoro,NE,14.5106,6.765,79.99,67,56,16.11,light rain
313,Tual,ID,-5.6667,132.75,79.84,82,99,22.73,overcast clouds
314,Isangel,VU,-19.55,169.2667,79.63,61,20,8.7,few clouds
315,Tumpat,MY,6.1978,102.171,77.02,94,20,3.44,few clouds
316,Zalantun,CN,48.0,122.7167,63.82,52,100,4.83,overcast clouds
317,El Rusio,HN,14.4667,-86.3667,75.96,71,19,2.19,few clouds
318,Nisia Floresta,BR,-6.0911,-35.2086,75.58,93,68,11.18,broken clouds
319,Sept-Iles,CA,50.2001,-66.3821,66.72,93,100,4.61,overcast clouds
320,Wamba,NG,8.9333,8.6,69.73,97,67,3.49,light rain
321,Thanatpin,MM,17.2119,96.3033,77.18,92,94,1.63,overcast clouds
322,Udachnyy,RU,66.4167,112.4,44.46,81,96,7.7,overcast clouds
323,Srednekolymsk,RU,67.45,153.6833,53.64,91,100,5.14,overcast clouds
324,Caconda,AO,-13.7333,15.0667,59.18,28,35,3.29,scattered clouds
325,Mocuba,MZ,-16.8392,36.9856,62.08,94,15,2.15,few clouds
326,Montepuez,MZ,-13.1256,38.9997,63.9,85,41,5.59,scattered clouds
327,Prince Rupert,CA,54.3161,-130.3201,67.69,86,0,12.66,clear sky
328,Gizo,SB,-8.103,156.8419,83.89,69,27,5.35,scattered clouds
329,Yarqa,JO,31.9785,35.6947,71.65,61,0,1.7,clear sky
330,Saskylakh,RU,71.9167,114.0833,39.45,85,91,12.12,overcast clouds
331,Roxana,CR,10.2753,-83.7513,78.03,96,100,4.32,overcast clouds
332,Santa Rosa,PH,14.3122,121.1114,79.11,97,100,4.36,light rain
333,Kamenka,RU,51.3223,42.7678,66.45,43,0,8.57,clear sky
334,Jawhar,SO,2.7809,45.5005,72.81,84,100,9.95,overcast clouds
335,Nuristan,AF,35.3,70.8333,45.52,88,99,3.87,overcast clouds
336,Mitchell,US,43.7094,-98.0298,93.18,44,0,10.36,clear sky
337,Karad,IN,17.2833,74.2,71.73,92,90,4.21,overcast clouds
338,Rehoboth,NA,-23.3167,17.0833,55.76,21,0,3.58,clear sky
339,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,2.3,few clouds
340,Carutapera,BR,-1.195,-46.02,77.31,83,95,6.98,overcast clouds
341,Provideniya,RU,64.3833,-173.3,46.51,100,100,11.18,light intensity drizzle
342,Tura,IN,25.5198,90.2201,74.26,96,96,4.34,overcast clouds
343,Fairbanks,US,64.8378,-147.7164,72.3,44,75,4.61,broken clouds
344,Hovd,MN,48.0056,91.6419,51.17,46,2,1.34,clear sky
345,Saint-Leu,RE,-21.15,55.2833,72.95,99,25,9.66,scattered clouds
346,Menongue,AO,-14.6585,17.691,56.62,39,37,5.66,scattered clouds
347,Abu Samrah,SY,35.3029,37.1841,72.61,76,0,9.33,clear sky
348,Hasaki,JP,35.7333,140.8333,88.29,85,52,6.08,broken clouds
349,Zhezkazgan,KZ,47.8043,67.7144,57.94,53,1,15.57,clear sky
350,Astana,KZ,51.1801,71.446,44.55,81,0,11.18,clear sky
351,Ylivieska,FI,64.0833,24.55,49.87,82,100,3.18,overcast clouds
352,Rio Tuba,PH,8.5061,117.4317,82.54,76,100,6.6,heavy intensity rain
353,Kirakira,SB,-10.4544,161.9205,81.82,79,70,12.1,broken clouds
354,Olafsvik,IS,64.8945,-23.7142,48.09,79,26,17.18,scattered clouds
355,Yerbogachen,RU,61.2767,108.0108,47.44,89,100,1.36,light rain
356,Jalu,LY,29.0331,21.5482,79.92,57,0,7.14,clear sky
357,Morondava,MG,-20.2833,44.2833,69.62,76,0,6.33,clear sky
358,Fort-Shevchenko,KZ,44.5086,50.263,77.04,39,0,20.89,clear sky
359,Donja Dubica,BA,45.075,18.4114,63.64,93,96,4.12,overcast clouds
360,Terekli-Mekteb,RU,44.1671,45.8698,72.12,52,98,18.03,overcast clouds
361,Serzhen-Yurt,RU,43.1227,45.9858,66.06,61,74,3.74,broken clouds
362,Bilibino,RU,68.0546,166.4372,58.33,66,100,2.64,overcast clouds
363,Tsuruoka,JP,38.7217,139.8217,71.64,88,75,2.3,broken clouds
364,Tateyama,JP,34.9833,139.8667,86.09,81,36,4.21,scattered clouds
365,Luhyny,UA,51.082,28.4006,66.06,46,28,7.61,scattered clouds
366,Macon,US,39.8667,-88.9668,78.85,57,0,5.75,clear sky
367,Acapulco,MX,16.8634,-99.8901,84.38,69,77,6.04,broken clouds
368,Fortuna,US,40.5982,-124.1573,64.09,91,100,10.36,overcast clouds
369,Mangan,IN,27.5167,88.5333,74.34,87,55,4.21,broken clouds
370,Krasnoselkup,RU,65.7,82.4667,56.93,78,63,8.86,broken clouds
371,Bereda,ES,43.2686,-7.5406,69.42,100,70,3.62,broken clouds
372,Kiama,AU,-34.6833,150.8667,56.25,54,55,16.06,broken clouds
373,Hirara,JP,24.8,125.2833,87.66,79,75,13.8,broken clouds
374,Nemuro,JP,43.3236,145.575,67.77,71,41,20.76,scattered clouds
375,Yueyang,CN,29.3333,113.0919,78.33,68,88,12.62,overcast clouds
376,Sibu,MY,2.3,111.8167,73.71,94,40,3.44,scattered clouds
377,Dindori,IN,22.95,81.0833,71.11,93,100,1.77,overcast clouds
378,Avera,US,33.194,-82.5271,80.55,75,99,7.31,overcast clouds
379,Manzanillo,CU,20.3433,-77.1167,80.67,77,94,2.19,overcast clouds
380,Nynashamn,SE,58.9034,17.9479,59.11,91,87,9.13,overcast clouds
381,Sao Filipe,CV,14.8961,-24.4956,79.5,86,68,8.9,broken clouds
382,San Vicente,AR,-26.6167,-54.1333,57.94,87,1,1.83,clear sky
383,Tutoia,BR,-2.7619,-42.2744,78.1,87,95,10.78,overcast clouds
384,Aguada De Cima,PT,40.5229,-8.427,63.72,95,68,1.88,broken clouds
385,Witu,KE,-2.3889,40.4382,77.16,84,42,15.12,scattered clouds
386,Bailen,ES,38.0964,-3.7779,85.15,33,98,2.3,overcast clouds
387,Lata,PT,40.1629,-8.3327,62.24,91,63,1.54,broken clouds
388,Jacqueville,CI,5.2052,-4.4146,74.25,90,97,12.33,light rain
389,Saquena,PE,-4.6667,-73.5167,76.41,67,88,0.27,overcast clouds
390,Deputatskiy,RU,69.3,139.9,42.37,79,100,3.6,overcast clouds
391,Bayir,TR,37.2687,28.2167,66.72,87,0,1.28,clear sky
392,Ilulissat,GL,69.2167,-51.1,37.45,95,100,13.47,light rain
393,Chelno-Vershiny,RU,54.4333,51.1,64.0,60,0,3.89,clear sky
394,Sinnai,IT,39.3042,9.2036,74.46,72,0,8.05,clear sky
395,Ridgecrest,US,35.6225,-117.6709,109.65,8,20,11.5,few clouds
396,Iqaluit,CA,63.7506,-68.5145,42.53,93,100,10.36,light rain
397,Angoche,MZ,-16.2325,39.9086,70.68,81,4,9.89,clear sky
398,Majene,ID,-3.5403,118.9707,79.14,77,22,11.48,few clouds
399,Ola,RU,59.5833,151.2833,55.15,89,100,25.95,moderate rain
400,Pemangkat,ID,1.1667,108.9667,78.37,85,100,4.21,overcast clouds
401,San Angelo,US,31.4638,-100.437,87.94,41,93,8.01,overcast clouds
402,Samarai,PG,-10.6167,150.6667,81.48,77,56,8.46,broken clouds
403,Lagoa,PT,39.05,-27.9833,73.42,72,100,6.42,overcast clouds
404,Tucuma,BR,-0.1833,-50.05,77.56,83,89,6.55,overcast clouds
405,Zyryanovsk,KZ,49.7386,84.2719,45.95,80,0,1.97,clear sky
406,Atocha,BO,-20.9333,-66.2333,40.78,10,0,4.76,clear sky
407,Elban,RU,50.1018,136.5094,61.7,67,94,7.11,overcast clouds
408,Mahajanga,MG,-15.7167,46.3167,69.82,64,20,3.44,few clouds
409,Luderitz,NA,-26.6481,15.1594,59.76,56,5,1.54,clear sky
410,Payakumbuh,ID,-0.2202,100.6308,70.3,97,93,1.79,overcast clouds
411,Nuuk,GL,64.1835,-51.7216,41.88,86,58,11.99,broken clouds
412,Chapais,CA,49.7834,-74.8492,73.18,68,37,4.18,scattered clouds
413,Kysyl-Syr,RU,63.8986,122.7617,48.0,80,100,6.6,overcast clouds
414,Nome,US,64.5011,-165.4064,58.15,70,0,17.27,clear sky
415,Kutum,SD,14.2,24.6667,69.53,79,50,7.2,moderate rain
416,Batagay-Alyta,RU,67.8006,130.4114,42.64,86,100,2.17,overcast clouds
417,Lodwar,KE,3.1191,35.5973,81.01,45,75,11.95,light rain
418,Talcher,IN,20.95,85.2167,78.71,87,100,2.71,overcast clouds
419,Tocopilla,CL,-22.092,-70.1979,61.84,65,20,6.89,few clouds
420,Parrita,CR,9.5201,-84.3225,77.76,84,81,1.61,broken clouds
421,Raudeberg,NO,61.9875,5.1352,61.86,62,40,9.35,scattered clouds
422,Laela,TZ,-8.5667,32.05,56.5,79,42,4.0,scattered clouds
423,Tessalit,ML,20.1986,1.0114,93.4,31,78,13.76,broken clouds
424,Kyra,RU,49.5776,111.9753,50.99,79,99,12.06,overcast clouds
425,Vila Do Maio,CV,15.1333,-23.2167,81.39,84,71,12.62,broken clouds
426,Sorata,BO,-15.7667,-68.6333,42.91,85,92,2.84,overcast clouds
427,Duzce,TR,40.8389,31.1639,72.75,83,9,2.68,clear sky
428,Grants,US,35.1473,-107.8514,75.43,46,0,5.75,clear sky
429,Binga,ZW,-17.6203,27.3414,63.73,66,15,3.27,few clouds
430,Bonavista,CA,48.6499,-53.1147,64.62,86,100,12.06,overcast clouds
431,Thessalon,CA,46.2501,-83.5666,73.69,74,30,10.47,scattered clouds
432,Ust-Nera,RU,64.5667,143.2,57.99,68,96,7.02,overcast clouds
433,Actopan,MX,20.2667,-98.9333,63.91,79,80,6.8,broken clouds
434,Zamora,EC,-4.0692,-78.9567,81.64,94,63,1.14,broken clouds
435,Haicheng,CN,40.8516,122.7475,67.15,71,49,4.5,scattered clouds
436,Pochutla,MX,15.7432,-96.4661,84.81,72,67,5.44,broken clouds
437,Muyezerskiy,RU,63.9333,31.65,58.51,65,100,1.45,overcast clouds
438,Havoysund,NO,70.9963,24.6622,48.43,83,98,23.42,overcast clouds
439,Haines Junction,CA,60.7522,-137.5108,67.95,52,100,8.05,overcast clouds
440,Raglan,NZ,-37.8,174.8833,60.21,71,90,9.37,overcast clouds
441,Tsevie,TG,6.4261,1.2133,74.28,94,77,6.06,broken clouds
442,Broome,US,42.2506,-75.833,70.7,93,75,5.75,broken clouds
443,Susanville,US,40.4163,-120.653,93.04,12,0,8.05,clear sky
444,Omsukchan,RU,62.5333,155.8,53.8,74,100,3.94,overcast clouds
445,Bage,BR,-31.3314,-54.1069,58.78,77,0,6.91,clear sky
446,Skelleftea,SE,64.7507,20.9528,51.01,100,90,4.61,mist
447,Hamilton,US,39.1834,-84.5333,78.75,59,11,4.85,few clouds
448,Hanover,DE,52.3705,9.7332,71.53,62,0,5.75,clear sky
449,Osa,RU,57.2829,55.4567,59.45,77,60,0.89,broken clouds
